,question,high_frequency_trading_yn,quantitative_finance_yn,computational_finance_yn,drug_discovery_yn,cancer_yn,biology_yn,radiology_yn,neuroscience_yn,evolution_yn,protein_translation_yn,ecology_yn,cellular_bio_yn,infectious_diseases_yn,medicine_yn,sociology_yn,psychology_yn,social_science_yn,genomics_yn,natural_languages_yn,software_engineering_yn,robotics_yn,data_science_yn,artificial_intelligence_yn,computer_vision_yn,internet_of_things_yn,human_computer_interaction_yn,mechanical_engineering_yn,blockchain_yn,political_science_yn,economics_yn,deep_learning_yn,time_series_yn,machine_learning_yn,computer_science_yn,computer_graphics_yn,math_yn,computer_architecture_yn,parallel_prgramming_yn,logic_yn,cybersecurity_yn,privacy_yn,cryptography_yn,data_management_yn,hardware_yn,databases_yn,prompting_yn,large_language_model_yn,query_optimization_yn,reinforcement_learning_yn,graph_neural_network_yn,web_internet_yn,autonomous_systems_yn,electrical_engineering_yn,attention_yn,bayesian_ml_yn,climate_environment_yn,big_data_yn,algorithms_yn,probabilistic_algos_yn,learning_theory_yn,programming_languages_yn,statistics_yn,systems_yn,quantum_computing_yn,combinatorics_yn,control_theory_yn,ethics_yn,information_theory_yn,computer_science_education_yn,data_mining_yn,bias_yn,convex_optimization_yn,linear_algebra_yn,geometry_yn,compilers_yn,wireless_tech_yn,concept_bottleneck_model_yn,3d_reconstruction_yn,alzheimers_disease_yn,transfer_learning_yn,real_time_systems_yn,data_visualization_yn,physics_yn,cyber_physical_systems_yn,physical_substrates_yn,game_theory_yn,antitrust_yn,runtime_yn,chatbot_yn,law_yn,networking_yn,cloud_computing_yn
0,What is my favorite ice cream?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,I want to do a capstone on the historical influences of Napolean.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,I want to do a capstone on natural language processing at Harvard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,Who should I work with if I'm interested in doing a project on mathematical theory?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Who are the professors in the CIS department at Upenn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,"I'm a Ph.D. student at the University of Pennsylvania
My research interests include natural language processing, programming languages, distributed systems, and more.
I'm also a full-stack software engineer. I'm proficient in all manner of backend, devops, database, and frontend engineering. I strive to make idiomatic, clean, performant, and low-maintenance code — philosophies that are often rare in academia. If you wish to reach out for consultation, please get in touch though any of the contact information listed above.
In my free time, I make all sorts of applications to help people play Dungeons and Dragons online, find a house in Final Fantasy XIV, and whatever else catches my interest.
You can find me lurking in various D&D Discord servers, in Eorzea leading the «kupo?» Free Company, or by shooting me an email (it's 10:52 AM for me right now). Who would you recommend be my advisor?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,"
Hey! I’m Liam, a third-year PhD student at the University of Pennsylvania, with the Penn NLP group.
My research focuses primarily on large language models and how humans interact with them. In particular, I am interested in human detection of generated text and whether we can apply those insights to automatic detection systems. I am also interested in the practical application of large language models to education.
My co-authors and I maintain the Real or Fake Text website where people can test how well they can detect generated text. Feel free to try it yourself to test your detection skill!
My previous work has included:
* Analyzing human and automatic detection of generated text
* Automatic Question Generation for “Smart Textbooks”
* Developing low latency End-to-End Speech Translation
Outside of academia, I like to play chess, run, and study foreign languages. Feel free to reach out if you want to chat about my research or the PhD application process! Who would you recommend be my advisor?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,"Hi! My name is Yue Yang (杨樾). I am a third-year Ph.D. student in Computer and Information Science at the University of Pennsylvania, affiliated with Penn NLP.
I am interested in the intersection area of Natural Language Processing (NLP) and Computer Vision (CV), aka Multimodal. My current research focuses on two directions to marry vision and language:
* Vision helps Language: Leverage visual knowledge to alleviate the reporting bias of language models.
* Language helps Vision: Language as intermediate, explicit representation to improve explainability on vision tasks.
 
Before Penn, I was an undergrad in Mechanical Engineering at the College of Energy Engineering at Zhejiang University. I worked with Prof. Yuqi Huang to study Computational Fluid Dynamics (CFD) during undergrads.
Penn initially admitted me as a master's student in Robotics in 2018. Now I switch to Artificial Intelligence and temporarily farewell to the hardware (Not wholly True. I designed a sensor pack for R2D2, which students of CIS-521 will use). Who would you recommend be my advisor based on my interests?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,"Hi! My name is Veronica Qing Lyu (吕晴). I am a fifth-year PhD student in Computer and Information Science at the University of Pennsylvania.
In the beginning of my PhD studies, I worked on information extraction and script learning. My current research interests lie in the intersection of linguistics and natural language processing, especially probing Language Models (LMs) for interpretability. Specifically, I hope to answer three questions:
(i) What knowledge do LMs encode?
(ii) Why do LMs make certain predictions?
(iii) How can we make interpretability insights from (i) and (ii) actionable?
Before Penn, I was an undergrad in linguistics at the Department of Foreign Languages and Literatures at Tsinghua University. Who would you recommend be my advisor based on my interests?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,"I am a PhD student in computer science at the University of Pennsylvania and a student researcher at Google DeepMind.
My research interests are in human-in-the-loop NLP, and specifically in studying how to use human knowledge and expertise to improve, debug and evaluate language models. I also take a keen interest in linguistics and cognitive science.
Previously, I was a predoctoral young investigator at the Allen Institute for Artificial Intelligence, where I worked on the Mosaic team. I completed my masters at the Language Technologies Institute at Carnegie Mellon University, where I was advised by Graham Neubig. I did my bachelors at Nanyang Technological University, Singapore. Who would you recommend be my advisor based on my interests?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,"My name is Weiqiu You (尤玮秋). I am a 4th year PhD student in Computer and Information Science at University of Pennsylvania.
Previously, I was very fortunate to have worked with Prof. Mohit Iyyer while I was a Master’s student at UMass, Prof Jon May while I was an intern at USC/ISI, and Dr. Youngja Park while I was an intern at IBM Research.
I am broadly interested in
* Machine learning
* Explainable AI

Who would you recommend be my advisor based on my interests?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,"* I am a Ph.D student in the Department of Computer and Information Science at University of Pennsylvania. I am a member of Penn Database Group. Prior to Penn, I worked as a research assistant at Singtel Cognitive and Artificial Intelligence Lab for Enterprises (SCALE@NTU)._x000b_My research interests lie at the intersection of database systems and machine learning applications. Specifically, I researched designing machine learning models for database problems, e.g., cardinality estimation (SIGMOD'21) and database generation (SIGMOD'22). My recent work concerns building large-scale systems for provenance in text and social media. Who would you recommend be my PhD advisor?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,I’m a PhD candidate. I received my B.S. in computer science from Rensselaer Polytechnic Institute in 2018. I work on synergies between program reasoning tools and neural models for software engineering tasks. I will be graduating in December 2023 and am currently on the job market for academic and industrial research positions. Who should I ask to be my PhD advisor based on my interests and background?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,"My research focuses on developing theoretical foundations and algorithms for coordination, collaboration, and motion planning for mobile robots. His interests include graph neural networks, combinatorial optimization, and approximation algorithms for designing efficient, adaptive, and resilient systems with online decision-making capabilities. He received his Ph.D. in Computer Science from the University of North Carolina at Charlotte, where he introduced the generalized coverage problem for monitoring complex environments, developed efficient algorithms, and conducted experiments with UAVs and ground robots. Who should I ask to be my advisor based on my interests?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
14,"PhD student in the University of Pennsylvania. I am broadly interested in formal proofs for distributed systems. More specifically in the denotational semantics of programming languages and modal logics for distributed systems, as well as zero-knowledge proofs and cryptographic compilers. Prior, I completed by Bachelor's and Masters in MIT EECS, my thesis advisors were Frans Kaashoek and Nickolai Zeldovich. Who would you recommend be my PhD advisor based on my background and interests?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,"I'm a third yeah PhD student at the University of Pennsylvania. I am broadly interested in adapting traditional security frameworks to be more privacy preserving using techniques such as Zero-Knowledge Proofs.

During my Master's at Duke University I was fortunate to work with Ashwin Machanavajjhala and Charles Becker . I completed my Bachelor's at Stanford.

I was previously a Security Engineer with Meta for 3 years, working in Incident Detection and Response. Who should I get as my advisor based on my interests and background?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,"I am a fifth year Ph.D. student in the Department of Computer and Information Science at Penn. I also have had the fortune to work with Rajeev Alur and Shuai Mu. Before Penn, I obtained B.E. Degree in Computer Science from Tsinghua University.

My research interests include distributed systems, databases and networking, with a focus on serverless computing.

I’m allergic to cats, but the advent of CaaS (Cat-as-a-Service) has made cloud petting possible. 瓜皮(➔) is my favorite.

My Email is haorz at seas dot upenn dot edu. You can also find me on Github, Linkedin, Keybase, Mastodon. Who should I ask to be my advisor based on my interests?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
17,"Yifei is a (𝓍-𝟤𝟢𝟤𝟥)-Year Ph.D. student in Computer and Information Science (CIS) at University of Pennsylvania. Affiliated with Penn NLP. His current research focuses on:

Large Language Model, Multimodal, and Domain Knowledge (e.g. Medicine, Drug)
In the past, he has also worked with Prof. Lyle Ungar, Prof. João Sedoc, and Prof. Chris Callison-Burch, on fairness, reasoning, and zero-shot learning of NLP and multimodal. He TA'ed in ML / DL / NLP courses, and earned Outstanding Teaching Award. He has background in Computer Science, Mathematics, and Business. The slightly outdated Curriculum Vitæ is here. Who would you recommend be his advisor for a capstone project based on his interests?",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
18,"I am a fourth-year PhD student in the Department of Computer and Information Science (CIS) at the University of Pennsylvania, where I work on Human-AI Interaction. I work on AI interfaces that efficiently deliver complex information, especially audio-first interfaces like voice assistants and audiobooks.

Beyond research, I am a chair of the CIS Doctoral Association and the founder of our department's Mentorship Program. I also care a lot about outreach programs, like the Diversity and Equity Initiative in the Mind Sciences (DivE In Weekend).

I was supported by the NSF Graduate Research Fellowship Program. I received my BS in Computer Science from Columbia University, where I conducted research and wrote an undergraduate thesis with Professor Kathleen McKeown. Who would you recommend be my advisor if I were to work on a project based on my interests?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,"My research interests lie at the intersection of database systems and machine learning applications. Specifically, I researched designing machine learning models for database problems, e.g., cardinality estimation (SIGMOD'21) and database generation (SIGMOD'22). My recent work concerns building large-scale systems for provenance in text and social media. Which professor should I reach out to for PhD Research?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,"Hello! My research interests include distributed systems, privacy, and applied cryptography. Which professors do you recommend I reach out to?
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
21,"Hello! My research interests include distributed systems, privacy, and applied cryptography. Which professors do you recommend I reach out to?
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
22,"My research interests are focused on privacy and security in data analytics systems, particularly in large-scale distributed ones. I have worked on differential privacy, applied cryptography, federated learning, and distributed systems. In general, I'm motivated to study and build trustworthy and human-respecting digital infrastructure, whether this be through privacy enhancing technologies, or more broadly through ethical computing that is accountable and transparent. I'm particularly curious about whether (and how) privacy-preserving technology can help enhance democracy and decrease inequality. What professor do you think I should reach out to?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,"My work focuses on systems, networking, and security. I'm particularly drawn to research problems that require a cross-disciplinary approach and produce a practical impact. Know anyone that could guide my research?",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,"Hello! I’m interested in many things… such as how people learn, how youth make sense of AI/ML powered applications and issues of algorithmic justice, creative computing, failure, and beans.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
